series,strategy,threshold_quantile,is_skab_setting,f1,precision,recall,event_f1,event_precision,event_recall,n_true_events,n_detected_events,alarm_rate,flag_everything_f1,n_adaptations,n_steps,seconds
ambient_temperature_system_failure,online-no-reset,0.5,False,0.20015475883415013,0.12313551253570296,0.5344352617079889,0.21927098050296695,0.12313551253570296,1.0,2,2,0.5027924046593266,0.20763620763620763,0,6267,0.57
ambient_temperature_system_failure,periodic,0.5,False,0.2394995531724754,0.14293333333333333,0.7382920110192838,0.2501166588894074,0.14293333333333333,1.0,2,2,0.5983724269985639,0.20763620763620763,6,6267,1.05
ambient_temperature_system_failure,drift-triggered,0.5,False,0.22792937399678975,0.14143426294820718,0.5867768595041323,0.24781849912739964,0.14143426294820718,1.0,2,2,0.4806127333652465,0.20763620763620763,17,6267,2.27
ambient_temperature_system_failure,static,0.7,False,0.28861003861003864,0.17495611468695144,0.8236914600550964,0.29780876494023906,0.17495611468695144,1.0,2,2,0.5453965214616244,0.20763620763620763,0,6267,0.19
ambient_temperature_system_failure,online-no-reset,0.7,False,0.19337848006019562,0.13302277432712215,0.35399449035812675,0.2348104157149383,0.13302277432712215,1.0,2,2,0.30828147438966014,0.20763620763620763,0,6267,0.6
ambient_temperature_system_failure,periodic,0.7,False,0.2527267890396382,0.15661061655126937,0.6542699724517906,0.2708095781071836,0.15661061655126937,1.0,2,2,0.48396361895643847,0.20763620763620763,6,6267,0.97
ambient_temperature_system_failure,drift-triggered,0.7,False,0.22214285714285714,0.14995178399228543,0.4283746556473829,0.26079664570230604,0.14995178399228543,1.0,2,2,0.33093984362533907,0.20763620763620763,17,6267,2.34
ambient_temperature_system_failure,static,0.8,False,0.3072205185391692,0.19259000349528138,0.7589531680440771,0.32297772567409144,0.19259000349528138,1.0,2,2,0.45651827030477105,0.20763620763620763,0,6267,0.18
ambient_temperature_system_failure,online-no-reset,0.8,False,0.13155473781048757,0.09875690607734806,0.19696969696969696,0.16493656286043828,0.09875690607734806,0.5,2,1,0.23105153981171214,0.20763620763620763,0,6267,0.56
ambient_temperature_system_failure,periodic,0.8,False,0.24689863842662632,0.15820085304381543,0.5619834710743802,0.2731837964512889,0.15820085304381543,1.0,2,2,0.411520663794479,0.20763620763620763,6,6267,1.01
ambient_temperature_system_failure,drift-triggered,0.8,False,0.2057335581787521,0.14823815309842042,0.33608815426997246,0.2582010582010582,0.14823815309842042,1.0,2,2,0.2626456039572363,0.20763620763620763,17,6267,2.28
ambient_temperature_system_failure,static,0.9,False,0.3411167512690355,0.22611036339165544,0.6942148760330579,0.36882546652030734,0.22611036339165544,1.0,2,2,0.3556725706079464,0.20763620763620763,0,6267,0.17
ambient_temperature_system_failure,online-no-reset,0.9,False,0.11715481171548119,0.10348468848996832,0.1349862258953168,0.1714785651793526,0.10348468848996832,0.5,2,1,0.151108983564704,0.20763620763620763,0,6267,0.54
ambient_temperature_system_failure,periodic,0.9,False,0.2396946564885496,0.16578669482576558,0.4325068870523416,0.28442028985507245,0.16578669482576558,1.0,2,2,0.302217967129408,0.20763620763620763,6,6267,1.04
ambient_temperature_system_failure,drift-triggered,0.9,False,0.20324189526184538,0.1856492027334852,0.22451790633608815,0.31316042267050914,0.1856492027334852,1.0,2,2,0.14009893090793044,0.20763620763620763,17,6267,2.29
ambient_temperature_system_failure,static,0.95,False,0.35802469135802467,0.25528169014084506,0.5991735537190083,0.4067321178120617,0.25528169014084506,1.0,2,2,0.27190043082814747,0.20763620763620763,0,6267,0.18
ambient_temperature_system_failure,online-no-reset,0.95,False,0.09205020920502092,0.11727078891257996,0.07575757575757576,0.1899827288428325,0.11727078891257996,0.5,2,1,0.07483644486995372,0.20763620763620763,0,6267,0.55
ambient_temperature_system_failure,periodic,0.95,False,0.24081822408182238,0.18175438596491228,0.35674931129476584,0.30760095011876487,0.18175438596491228,1.0,2,2,0.2273815222594543,0.20763620763620763,6,6267,0.99
ambient_temperature_system_failure,drift-triggered,0.95,False,0.20857863751051303,0.2678185745140389,0.17079889807162535,0.4224872231686542,0.2678185745140389,1.0,2,2,0.07387904898675603,0.20763620763620763,17,6267,2.36
ambient_temperature_system_failure,static,0.98,True,0.37125129265770423,0.29718543046357615,0.49449035812672176,0.4582003828972559,0.29718543046357615,1.0,2,2,0.19275570448380405,0.20763620763620763,0,6267,0.19
ambient_temperature_system_failure,online-no-reset,0.98,True,0.08492569002123142,0.18518518518518517,0.05509641873278237,0.2702702702702703,0.18518518518518517,0.5,2,1,0.03446625179511728,0.20763620763620763,0,6267,0.56
ambient_temperature_system_failure,periodic,0.98,True,0.28949199721642305,0.29254571026722925,0.2865013774104683,0.45266594124047876,0.29254571026722925,1.0,2,2,0.11345141215892772,0.20763620763620763,6,6267,1.0
ambient_temperature_system_failure,drift-triggered,0.98,True,0.07627118644067797,0.1651376146788991,0.049586776859504134,0.2482758620689655,0.1651376146788991,0.5,2,1,0.03478538375618318,0.20763620763620763,17,6267,2.34
rogue_agent_key_updown,static,0.5,False,0.06687565308254963,0.07494145199063232,0.06037735849056604,0.13943355119825707,0.07494145199063232,1.0,2,2,0.09895712630359212,0.21878224974200206,0,4315,0.16
rogue_agent_key_updown,online-no-reset,0.5,False,0.1622187336473051,0.11223750905141203,0.29245283018867924,0.20182291666666669,0.11223750905141203,1.0,2,2,0.32004634994206255,0.21878224974200206,0,4315,0.49
rogue_agent_key_updown,periodic,0.5,False,0.045356371490280774,0.05303030303030303,0.03962264150943396,0.10071942446043167,0.05303030303030303,1.0,2,2,0.0917728852838934,0.21878224974200206,4,4315,0.83
rogue_agent_key_updown,drift-triggered,0.5,False,0.06687565308254963,0.07494145199063232,0.06037735849056604,0.13943355119825707,0.07494145199063232,1.0,2,2,0.09895712630359212,0.21878224974200206,2,4315,0.62
rogue_agent_key_updown,static,0.7,False,0.06687565308254963,0.07494145199063232,0.06037735849056604,0.13943355119825707,0.07494145199063232,1.0,2,2,0.09895712630359212,0.21878224974200206,0,4315,0.16
rogue_agent_key_updown,online-no-reset,0.7,False,0.1622187336473051,0.11223750905141203,0.29245283018867924,0.20182291666666669,0.11223750905141203,1.0,2,2,0.32004634994206255,0.21878224974200206,0,4315,0.49
rogue_agent_key_updown,periodic,0.7,False,0.03285870755750274,0.0391644908616188,0.02830188679245283,0.07537688442211055,0.0391644908616188,1.0,2,2,0.08876013904982619,0.21878224974200206,4,4315,0.85
rogue_agent_key_updown,drift-triggered,0.7,False,0.06687565308254963,0.07494145199063232,0.06037735849056604,0.13943355119825707,0.07494145199063232,1.0,2,2,0.09895712630359212,0.21878224974200206,2,4315,0.64
rogue_agent_key_updown,static,0.8,False,0.06687565308254963,0.07494145199063232,0.06037735849056604,0.13943355119825707,0.07494145199063232,1.0,2,2,0.09895712630359212,0.21878224974200206,0,4315,0.16
rogue_agent_key_updown,online-no-reset,0.8,False,0.1622187336473051,0.11223750905141203,0.29245283018867924,0.20182291666666669,0.11223750905141203,1.0,2,2,0.32004634994206255,0.21878224974200206,0,4315,0.49
rogue_agent_key_updown,periodic,0.8,False,0.028729281767955802,0.034666666666666665,0.024528301886792454,0.06701030927835051,0.034666666666666665,1.0,2,2,0.08690614136732329,0.21878224974200206,4,4315,0.88
rogue_agent_key_updown,drift-triggered,0.8,False,0.06694560669456066,0.07511737089201878,0.06037735849056604,0.13973799126637554,0.07511737089201878,1.0,2,2,0.09872537659327926,0.21878224974200206,2,4315,0.66
rogue_agent_key_updown,static,0.9,False,0.06864988558352403,0.0872093023255814,0.05660377358490566,0.16042780748663102,0.0872093023255814,1.0,2,2,0.07972190034762457,0.21878224974200206,0,4315,0.14
rogue_agent_key_updown,online-no-reset,0.9,False,0.065081351689612,0.09665427509293681,0.04905660377358491,0.17627118644067796,0.09665427509293681,1.0,2,2,0.06234067207415991,0.21878224974200206,0,4315,0.48
rogue_agent_key_updown,periodic,0.9,False,0.02140309155766944,0.028938906752411574,0.016981132075471698,0.05625,0.028938906752411574,1.0,2,2,0.07207415990730012,0.21878224974200206,4,4315,0.89
rogue_agent_key_updown,drift-triggered,0.9,False,0.05787037037037037,0.0748502994011976,0.04716981132075472,0.13927576601671307,0.0748502994011976,1.0,2,2,0.07740440324449595,0.21878224974200206,2,4315,0.6
rogue_agent_key_updown,static,0.95,False,0.04788732394366197,0.09444444444444444,0.03207547169811321,0.17258883248730963,0.09444444444444444,1.0,2,2,0.04171494785631518,0.21878224974200206,0,4315,0.15
rogue_agent_key_updown,online-no-reset,0.95,False,0.05224963715529753,0.11320754716981132,0.033962264150943396,0.2033898305084746,0.11320754716981132,1.0,2,2,0.036848203939745076,0.21878224974200206,0,4315,0.47
rogue_agent_key_updown,periodic,0.95,False,0.020942408376963352,0.03418803418803419,0.01509433962264151,0.06611570247933884,0.03418803418803419,1.0,2,2,0.054229432213209736,0.21878224974200206,4,4315,0.86
rogue_agent_key_updown,drift-triggered,0.95,False,0.04132231404958678,0.07653061224489796,0.02830188679245283,0.14218009478672988,0.07653061224489796,1.0,2,2,0.045422943221320976,0.21878224974200206,2,4315,0.62
rogue_agent_key_updown,static,0.98,True,0.0392156862745098,0.14634146341463414,0.022641509433962263,0.2553191489361702,0.14634146341463414,1.0,2,2,0.019003476245654693,0.21878224974200206,0,4315,0.15
rogue_agent_key_updown,online-no-reset,0.98,True,0.03915171288743883,0.14457831325301204,0.022641509433962263,0.25263157894736843,0.14457831325301204,1.0,2,2,0.019235225955967557,0.21878224974200206,0,4315,0.49
rogue_agent_key_updown,periodic,0.98,True,0.012759170653907496,0.041237113402061855,0.007547169811320755,0.0761904761904762,0.041237113402061855,0.5,2,1,0.022479721900347624,0.21878224974200206,4,4315,0.84
rogue_agent_key_updown,drift-triggered,0.98,True,0.03980099502487562,0.1643835616438356,0.022641509433962263,0.2823529411764706,0.1643835616438356,1.0,2,2,0.016917728852838935,0.21878224974200206,2,4315,0.66
ec2_request_latency_system_failure,static,0.5,False,0.18949536560247165,0.11528822055137844,0.5317919075144508,0.20674157303370783,0.11528822055137844,1.0,3,3,0.5263852242744064,0.20485494375370042,0,3032,0.18
ec2_request_latency_system_failure,online-no-reset,0.5,False,0.17728055077452667,0.10414560161779575,0.5953757225433526,0.18864468864468864,0.10414560161779575,1.0,3,3,0.6523746701846965,0.20485494375370042,0,3032,0.33
ec2_request_latency_system_failure,periodic,0.5,False,0.175054704595186,0.10796221322537113,0.4624277456647399,0.194884287454324,0.10796221322537113,1.0,3,3,0.4887862796833773,0.20485494375370042,3,3032,0.57
ec2_request_latency_system_failure,drift-triggered,0.5,False,0.17742841100505333,0.11010452961672473,0.45664739884393063,0.19836785938480853,0.11010452961672473,1.0,3,3,0.4732849604221636,0.20485494375370042,2,3032,0.49
ec2_request_latency_system_failure,static,0.7,False,0.16778523489932887,0.10926573426573427,0.36127167630057805,0.19700551615445236,0.10926573426573427,1.0,3,3,0.37730870712401055,0.20485494375370042,0,3032,0.18
ec2_request_latency_system_failure,online-no-reset,0.7,False,0.14319433516915814,0.09837837837837837,0.2630057803468208,0.17913385826771655,0.09837837837837837,1.0,3,3,0.30507915567282323,0.20485494375370042,0,3032,0.38
ec2_request_latency_system_failure,periodic,0.7,False,0.15726767275615566,0.10843373493975904,0.2861271676300578,0.1956521739130435,0.10843373493975904,1.0,3,3,0.3011213720316623,0.20485494375370042,3,3032,0.6
ec2_request_latency_system_failure,drift-triggered,0.7,False,0.15746753246753245,0.10948081264108352,0.28034682080924855,0.1973550356052899,0.10948081264108352,1.0,3,3,0.2922163588390501,0.20485494375370042,2,3032,0.49
ec2_request_latency_system_failure,static,0.8,False,0.1584967320261438,0.11047835990888383,0.28034682080924855,0.19897435897435897,0.11047835990888383,1.0,3,3,0.2895778364116095,0.20485494375370042,0,3032,0.17
ec2_request_latency_system_failure,online-no-reset,0.8,False,0.1447721179624665,0.10478654592496765,0.23410404624277456,0.18969555035128804,0.10478654592496765,1.0,3,3,0.25494722955145116,0.20485494375370042,0,3032,0.34
ec2_request_latency_system_failure,periodic,0.8,False,0.15497382198952878,0.12151067323481117,0.2138728323699422,0.21669106881405564,0.12151067323481117,1.0,3,3,0.2008575197889182,0.20485494375370042,3,3032,0.63
ec2_request_latency_system_failure,drift-triggered,0.8,False,0.13675213675213674,0.10847457627118644,0.18497109826589594,0.19571865443425074,0.10847457627118644,1.0,3,3,0.1945910290237467,0.20485494375370042,2,3032,0.48
ec2_request_latency_system_failure,static,0.9,False,0.13567251461988303,0.11394891944990176,0.1676300578034682,0.20458553791887127,0.11394891944990176,1.0,3,3,0.16787598944591028,0.20485494375370042,0,3032,0.16
ec2_request_latency_system_failure,online-no-reset,0.9,False,0.14781634938409854,0.1206581352833638,0.1907514450867052,0.21533442088091354,0.1206581352833638,1.0,3,3,0.1804089709762533,0.20485494375370042,0,3032,0.33
ec2_request_latency_system_failure,periodic,0.9,False,0.12735166425470332,0.12753623188405797,0.12716763005780346,0.2262210796915167,0.12753623188405797,1.0,3,3,0.1137862796833773,0.20485494375370042,3,3032,0.59
ec2_request_latency_system_failure,drift-triggered,0.9,False,0.11094890510948904,0.11209439528023599,0.10982658959537572,0.2015915119363395,0.11209439528023599,1.0,3,3,0.11180738786279683,0.20485494375370042,2,3032,0.54
ec2_request_latency_system_failure,static,0.95,False,0.12199036918138043,0.1371841155234657,0.10982658959537572,0.2412698412698413,0.1371841155234657,1.0,3,3,0.09135883905013192,0.20485494375370042,0,3032,0.17
ec2_request_latency_system_failure,online-no-reset,0.95,False,0.11276948590381426,0.13229571984435798,0.09826589595375723,0.23367697594501718,0.13229571984435798,1.0,3,3,0.08476253298153034,0.20485494375370042,0,3032,0.34
ec2_request_latency_system_failure,periodic,0.95,False,0.10989010989010989,0.15,0.08670520231213873,0.2608695652173913,0.15,1.0,3,3,0.06596306068601583,0.20485494375370042,3,3032,0.57
ec2_request_latency_system_failure,drift-triggered,0.95,False,0.11334552102376598,0.15422885572139303,0.08959537572254335,0.2672413793103448,0.15422885572139303,1.0,3,3,0.06629287598944592,0.20485494375370042,2,3032,0.54
ec2_request_latency_system_failure,static,0.98,True,0.10714285714285714,0.17088607594936708,0.07803468208092486,0.29189189189189185,0.17088607594936708,1.0,3,3,0.052110817941952506,0.20485494375370042,0,3032,0.17
ec2_request_latency_system_failure,online-no-reset,0.98,True,0.09892473118279568,0.19327731092436976,0.06647398843930635,0.323943661971831,0.19327731092436976,1.0,3,3,0.03924802110817942,0.20485494375370042,0,3032,0.35
ec2_request_latency_system_failure,periodic,0.98,True,0.09433962264150944,0.2564102564102564,0.057803468208092484,0.4081632653061224,0.2564102564102564,1.0,3,3,0.025725593667546173,0.20485494375370042,3,3032,0.58
ec2_request_latency_system_failure,drift-triggered,0.98,True,0.09195402298850576,0.2247191011235955,0.057803468208092484,0.36697247706422015,0.2247191011235955,1.0,3,3,0.029353562005277046,0.20485494375370042,2,3032,0.5
